,0
0,ENSG00000198888
1,ENSG00000198763
2,ENSG00000198804
3,ENSG00000198712
4,ENSG00000228253
5,ENSG00000198899
6,ENSG00000198938
7,ENSG00000198840
8,ENSG00000212907
9,ENSG00000198886
10,ENSG00000198786
11,ENSG00000198695
12,ENSG00000198727
13,ENSG00000122257
14,ENSG00000163947
15,ENSG00000197563
16,ENSG00000123612
17,ENSG00000120370
18,ENSG00000117480
19,ENSG00000173064
20,ENSG00000136960
21,ENSG00000153721
22,ENSG00000012504
23,ENSG00000160781
24,ENSG00000204344
25,ENSG00000143995
26,ENSG00000163932
27,ENSG00000079263
28,ENSG00000114098
29,ENSG00000114738
30,ENSG00000114737
31,ENSG00000184949
32,ENSG00000142961
33,ENSG00000146006
34,ENSG00000167522
35,ENSG00000154642
36,ENSG00000165192
37,ENSG00000172936
38,ENSG00000175354
39,ENSG00000065809
40,ENSG00000138650
41,ENSG00000062038
42,ENSG00000151657
43,ENSG00000129667
44,ENSG00000105559
45,ENSG00000178685
46,ENSG00000135185
47,ENSG00000090905
48,ENSG00000166833
49,ENSG00000013293
50,ENSG00000087074
51,ENSG00000023445
52,ENSG00000166592
53,ENSG00000116748
54,ENSG00000144908
55,ENSG00000105835
56,ENSG00000006210
57,ENSG00000154914
58,ENSG00000196296
59,ENSG00000108342
60,ENSG00000213689
61,ENSG00000143257
62,ENSG00000099326
63,ENSG00000068079
64,ENSG00000135100
65,ENSG00000110330
66,ENSG00000121351
67,ENSG00000122483
68,ENSG00000263528
69,ENSG00000108691
70,ENSG00000168887
71,ENSG00000126746
72,ENSG00000108688
73,ENSG00000138398
74,ENSG00000145016
75,ENSG00000163864
76,ENSG00000135114
77,ENSG00000121594
78,ENSG00000186001
79,ENSG00000117523
80,ENSG00000164663
81,ENSG00000111331
82,ENSG00000111335
83,ENSG00000157388
84,ENSG00000137218
85,ENSG00000166866
86,ENSG00000077157
87,ENSG00000180616
88,ENSG00000121577
89,ENSG00000197653
90,ENSG00000115956
91,ENSG00000185189
92,ENSG00000204923
93,ENSG00000213658
94,ENSG00000164307
95,ENSG00000272886
96,ENSG00000077264
97,ENSG00000090339
98,ENSG00000120833
99,ENSG00000105371
100,ENSG00000116977
101,ENSG00000152457
102,ENSG00000114554
103,ENSG00000181291
104,ENSG00000102921
105,ENSG00000162231
106,ENSG00000179388
107,ENSG00000185909
108,ENSG00000158805
109,ENSG00000013441
110,ENSG00000154099
111,ENSG00000138411
112,ENSG00000142224
113,ENSG00000103168
114,ENSG00000133636
115,ENSG00000118985
116,ENSG00000167302
117,ENSG00000068745
118,ENSG00000102908
119,ENSG00000125351
120,ENSG00000159388
121,ENSG00000105376
122,ENSG00000188315
123,ENSG00000266074
124,ENSG00000105576
125,ENSG00000102349
126,ENSG00000058668
127,ENSG00000198771
128,ENSG00000231925
129,ENSG00000198707
130,ENSG00000110931
131,ENSG00000083307
132,ENSG00000128016
133,ENSG00000165805
134,ENSG00000169026
135,ENSG00000082258
136,ENSG00000092871
137,ENSG00000162931
138,ENSG00000076344
139,ENSG00000144395
140,ENSG00000198783
141,ENSG00000163412
142,ENSG00000152518
143,ENSG00000077522
144,ENSG00000143458
145,ENSG00000213901
146,ENSG00000056558
147,ENSG00000165359
148,ENSG00000145020
149,ENSG00000132915
150,ENSG00000057704
151,ENSG00000126856
152,ENSG00000164615
153,ENSG00000101882
154,ENSG00000181218
155,ENSG00000176155
156,ENSG00000140968
157,ENSG00000014257
158,ENSG00000139289
159,ENSG00000103241
160,ENSG00000182325
161,ENSG00000261587
162,ENSG00000141664
163,ENSG00000139714
164,ENSG00000144674
165,ENSG00000178607
166,ENSG00000156042
167,ENSG00000103005
168,ENSG00000135111
169,ENSG00000166321
170,ENSG00000036828
171,ENSG00000135253
172,ENSG00000168404
173,ENSG00000173846
174,ENSG00000111266
175,ENSG00000186187
176,ENSG00000222009
177,ENSG00000003402
178,ENSG00000123066
179,ENSG00000119397
180,ENSG00000102878
181,ENSG00000144802
182,ENSG00000117425
183,ENSG00000178927
184,ENSG00000128563
185,ENSG00000155090
186,ENSG00000147162
187,ENSG00000196123
188,ENSG00000179044
189,ENSG00000143850
190,ENSG00000213918
191,ENSG00000175895
192,ENSG00000148344
193,ENSG00000135473
194,ENSG00000123636
195,ENSG00000156304
196,ENSG00000185610
197,ENSG00000183337
198,ENSG00000167524
199,ENSG00000135148
200,ENSG00000141506
201,ENSG00000127325
202,ENSG00000139287
203,ENSG00000009950
204,ENSG00000100941
205,ENSG00000130787
206,ENSG00000130813
207,ENSG00000269855
208,ENSG00000122484
209,ENSG00000163638
210,ENSG00000130783
211,ENSG00000080845
212,ENSG00000131480
213,ENSG00000137824
214,ENSG00000020577
215,ENSG00000169905
216,ENSG00000090432
217,ENSG00000136052
218,ENSG00000143337
219,ENSG00000136051
220,ENSG00000064932
221,ENSG00000142408
222,ENSG00000172878
223,ENSG00000187595
224,ENSG00000102794
225,ENSG00000134470
226,ENSG00000040608
227,ENSG00000151006
228,ENSG00000135502
229,ENSG00000144648
230,ENSG00000187997
231,ENSG00000115263
232,ENSG00000177535
233,ENSG00000132823
234,ENSG00000140022
235,ENSG00000078098
236,ENSG00000131979
237,ENSG00000284976
238,ENSG00000102287
239,ENSG00000105499
240,ENSG00000188820
241,ENSG00000213928
242,ENSG00000118257
243,ENSG00000205177
244,ENSG00000135679
245,ENSG00000101017
246,ENSG00000167470
247,ENSG00000011132
248,ENSG00000113369
249,ENSG00000117090
250,ENSG00000137462
251,ENSG00000173626
252,ENSG00000235162
253,ENSG00000100100
254,ENSG00000129221
255,ENSG00000130827
256,ENSG00000137331
257,ENSG00000136997
258,ENSG00000115267
259,ENSG00000168394
260,ENSG00000115963
261,ENSG00000146374
262,ENSG00000164105
263,ENSG00000168781
264,ENSG00000204264
265,ENSG00000144596
266,ENSG00000164106
267,ENSG00000240065
268,ENSG00000221978
269,ENSG00000166128
270,ENSG00000111846
271,ENSG00000112297
272,ENSG00000182310
273,ENSG00000271503
274,ENSG00000100906
275,ENSG00000167910
276,ENSG00000180871
277,ENSG00000108848
278,ENSG00000221869
279,ENSG00000109046
280,ENSG00000060491
281,ENSG00000134954
282,ENSG00000147419
283,ENSG00000110719
284,ENSG00000184557
285,ENSG00000180828
286,ENSG00000014164
287,ENSG00000198435
288,ENSG00000131051
289,ENSG00000080709
290,ENSG00000198089
291,ENSG00000172817
292,ENSG00000143473
293,ENSG00000167703
294,ENSG00000143951
295,ENSG00000112782
296,ENSG00000205364
297,ENSG00000132680
298,ENSG00000159307
299,ENSG00000110925
300,ENSG00000105509
301,ENSG00000164309
302,ENSG00000250067
303,ENSG00000213203
304,ENSG00000104518
305,ENSG00000178093
306,ENSG00000137831
307,ENSG00000087157
308,ENSG00000154781
309,ENSG00000114933
310,ENSG00000187775
311,ENSG00000155868
312,ENSG00000154237
313,ENSG00000171206
314,ENSG00000119707
315,ENSG00000184731
316,ENSG00000204859
317,ENSG00000184898
318,ENSG00000170961
319,ENSG00000204256
320,ENSG00000182600
321,ENSG00000204839
322,ENSG00000041880
323,ENSG00000099860
324,ENSG00000184988
325,ENSG00000001561
326,ENSG00000067798
327,ENSG00000162413
328,ENSG00000153975
329,ENSG00000154451
330,ENSG00000148606
331,ENSG00000204655
332,ENSG00000123609
333,ENSG00000173285
334,ENSG00000122224
335,ENSG00000182329
336,ENSG00000164707
337,ENSG00000145555
338,ENSG00000164136
339,ENSG00000162772
340,ENSG00000185800
341,ENSG00000104936
342,ENSG00000243710
343,ENSG00000116194
344,ENSG00000169504
345,ENSG00000100697
346,ENSG00000100253
347,ENSG00000161405
348,ENSG00000162771
349,ENSG00000161298
350,ENSG00000128594
351,ENSG00000177045
352,ENSG00000121797
353,ENSG00000138670
354,ENSG00000171223
355,ENSG00000086730
356,ENSG00000162601
357,ENSG00000146826
358,ENSG00000095066
359,ENSG00000088756
360,ENSG00000214193
361,ENSG00000177606
362,ENSG00000184545
363,ENSG00000157827
364,ENSG00000100813
365,ENSG00000176136
366,ENSG00000105613
367,ENSG00000181751
368,ENSG00000009765
369,ENSG00000234545
370,ENSG00000173926
371,ENSG00000134242
372,ENSG00000171747
373,ENSG00000070190
374,ENSG00000173875
375,ENSG00000164122
376,ENSG00000081019
377,ENSG00000041988
378,ENSG00000164241
379,ENSG00000003756
380,ENSG00000132478
381,ENSG00000188761
382,ENSG00000150630
383,ENSG00000122641
384,ENSG00000106100
385,ENSG00000110446
386,ENSG00000108797
387,ENSG00000138433
388,ENSG00000137628
389,ENSG00000120910
390,ENSG00000007171
391,ENSG00000061936
392,ENSG00000004534
393,ENSG00000117616
394,ENSG00000139154
395,ENSG00000181404
396,ENSG00000171163
397,ENSG00000108474
398,ENSG00000177000
399,ENSG00000164100
400,ENSG00000160161
401,ENSG00000155158
402,ENSG00000135363
403,ENSG00000163840
404,ENSG00000138496
405,ENSG00000177409
406,ENSG00000121101
407,ENSG00000167080
408,ENSG00000105717
409,ENSG00000240563
410,ENSG00000153283
411,ENSG00000158486
412,ENSG00000176463
413,ENSG00000169758
414,ENSG00000060642
415,ENSG00000183495
416,ENSG00000204644
417,ENSG00000128604
418,ENSG00000064547
419,ENSG00000196460
420,ENSG00000278311
421,ENSG00000158773
422,ENSG00000172432
423,ENSG00000092929
424,ENSG00000214279
425,ENSG00000108669
426,ENSG00000125814
427,ENSG00000185561
428,ENSG00000213139
429,ENSG00000025708
430,ENSG00000165966
431,ENSG00000135625
432,ENSG00000132530
433,ENSG00000111728
434,ENSG00000165806
435,ENSG00000156976
436,ENSG00000173193
437,ENSG00000177989
438,ENSG00000111012
439,ENSG00000116717
440,ENSG00000135407
441,ENSG00000133805
442,ENSG00000026103
443,ENSG00000198301
444,ENSG00000184384
445,ENSG00000136514
446,ENSG00000138755
447,ENSG00000206561
448,ENSG00000188738
449,ENSG00000113916
450,ENSG00000177294
451,ENSG00000002016
452,ENSG00000130653
453,ENSG00000181785
454,ENSG00000145040
455,ENSG00000131196
456,ENSG00000185338
457,ENSG00000073282
458,ENSG00000104312
459,ENSG00000118495
460,ENSG00000147234
461,ENSG00000173575
462,ENSG00000148734
463,ENSG00000127364
464,ENSG00000060339
465,ENSG00000054267
466,ENSG00000169871
467,ENSG00000132481
468,ENSG00000159200
469,ENSG00000164404
470,ENSG00000177238
471,ENSG00000005483
472,ENSG00000135604
473,ENSG00000129473
474,ENSG00000155085
475,ENSG00000138386
476,ENSG00000115604
477,ENSG00000071054
478,ENSG00000163131
479,ENSG00000110944
480,ENSG00000189367
481,ENSG00000121068
482,ENSG00000167207
483,ENSG00000151338
484,ENSG00000136630
485,ENSG00000260314
486,ENSG00000167780
487,ENSG00000189233
488,ENSG00000197272
489,ENSG00000176046
490,ENSG00000185022
491,ENSG00000127452
492,ENSG00000184144
493,ENSG00000182450
494,ENSG00000138166
495,ENSG00000173120
496,ENSG00000177943
497,ENSG00000143952
498,ENSG00000112773
499,ENSG00000163347
500,ENSG00000130561
501,ENSG00000019582
502,ENSG00000141582
503,ENSG00000161031
504,ENSG00000104447
505,ENSG00000131669
506,ENSG00000070814
507,ENSG00000091972
508,ENSG00000173198
509,ENSG00000139631
510,ENSG00000166292
511,ENSG00000170412
512,ENSG00000115415
513,ENSG00000197329
514,ENSG00000182307
515,ENSG00000143603
516,ENSG00000166004
517,ENSG00000139263
518,ENSG00000120738
519,ENSG00000141086
520,ENSG00000139718
521,ENSG00000172602
522,ENSG00000103534
523,ENSG00000205220
524,ENSG00000154144
525,ENSG00000170581
526,ENSG00000166012
527,ENSG00000143498
528,ENSG00000088038
529,ENSG00000066923
530,ENSG00000173918
531,ENSG00000127191
532,ENSG00000164342
533,ENSG00000182685
534,ENSG00000100739
535,ENSG00000091527
536,ENSG00000168398
537,ENSG00000090382
538,ENSG00000118263
539,ENSG00000173391
540,ENSG00000139318
541,ENSG00000144401
542,ENSG00000175455
543,ENSG00000168071
544,ENSG00000091513
545,ENSG00000213398
546,ENSG00000073756
547,ENSG00000103995
548,ENSG00000169245
549,ENSG00000169248
550,ENSG00000162783
551,ENSG00000007908
552,ENSG00000104218
553,ENSG00000167280
554,ENSG00000128908
555,ENSG00000163874
556,ENSG00000070610
557,ENSG00000189051
558,ENSG00000049249
559,ENSG00000164430
560,ENSG00000167608
561,ENSG00000065675
562,ENSG00000206530
563,ENSG00000141956
564,ENSG00000106404
565,ENSG00000172932
566,ENSG00000125386
567,ENSG00000167281
568,ENSG00000119844
569,ENSG00000149115
570,ENSG00000173559
571,ENSG00000166111
572,ENSG00000162971
573,ENSG00000168002
574,ENSG00000174718
575,ENSG00000145777
576,ENSG00000125999
577,ENSG00000205560
578,ENSG00000109320
579,ENSG00000089351
580,ENSG00000106608
581,ENSG00000169155
582,ENSG00000163659
583,ENSG00000175946
584,ENSG00000133858
585,ENSG00000163545
586,ENSG00000153012
587,ENSG00000164920
588,ENSG00000103449
589,ENSG00000164344
590,ENSG00000163660
591,ENSG00000162039
592,ENSG00000163661
593,ENSG00000095739
594,ENSG00000164953
595,ENSG00000185917
596,ENSG00000121060
597,ENSG00000180376
598,ENSG00000214226
599,ENSG00000104825
600,ENSG00000204103
601,ENSG00000168779
602,ENSG00000007384
603,ENSG00000198157
604,ENSG00000151746
605,ENSG00000033030
606,ENSG00000101213
607,ENSG00000141448
608,ENSG00000185112
609,ENSG00000101745
610,ENSG00000189195
611,ENSG00000163251
612,ENSG00000151715
613,ENSG00000092295
614,ENSG00000134539
615,ENSG00000145632
616,ENSG00000225697
617,ENSG00000172421
618,ENSG00000167548
619,ENSG00000172613
620,ENSG00000080511
621,ENSG00000111011
622,ENSG00000158859
623,ENSG00000076108
624,ENSG00000116741
625,ENSG00000205085
626,ENSG00000175505
627,ENSG00000163617
628,ENSG00000162702
629,ENSG00000115009
630,ENSG00000176945
631,ENSG00000183735
632,ENSG00000139163
633,ENSG00000125508
634,ENSG00000123243
635,ENSG00000167105
636,ENSG00000184788
637,ENSG00000173821
638,ENSG00000140853
639,ENSG00000169228
640,ENSG00000160888
641,ENSG00000177570
642,ENSG00000078725
643,ENSG00000164776
644,ENSG00000115165
645,ENSG00000140986
646,ENSG00000168386
647,ENSG00000175213
648,ENSG00000124882
649,ENSG00000130066
650,ENSG00000167615
651,ENSG00000121486
652,ENSG00000114857
653,ENSG00000150477
654,ENSG00000054690
655,ENSG00000128342
656,ENSG00000188157
657,ENSG00000198133
658,ENSG00000149716
659,ENSG00000220201
660,ENSG00000068976
661,ENSG00000167483
662,ENSG00000137393
663,ENSG00000137745
664,ENSG00000165912
665,ENSG00000198203
666,ENSG00000111679
667,ENSG00000169045
668,ENSG00000124222
669,ENSG00000116285
670,ENSG00000178997
671,ENSG00000134138
672,ENSG00000137266
673,ENSG00000140451
674,ENSG00000013374
675,ENSG00000142609
676,ENSG00000167565
677,ENSG00000230873
678,ENSG00000150401
679,ENSG00000104957
680,ENSG00000196923
681,ENSG00000251247
682,ENSG00000099992
683,ENSG00000187730
684,ENSG00000103740
685,ENSG00000241404
686,ENSG00000170989
687,ENSG00000138642
688,ENSG00000112941
689,ENSG00000147454
690,ENSG00000110218
691,ENSG00000167034
692,ENSG00000105880
693,ENSG00000183655
694,ENSG00000186487
695,ENSG00000122591
696,ENSG00000101104
697,ENSG00000100346
698,ENSG00000145780
699,ENSG00000204138
700,ENSG00000174136
701,ENSG00000183813
702,ENSG00000172216
703,ENSG00000109339
704,ENSG00000168621
705,ENSG00000166016
706,ENSG00000132109
707,ENSG00000181963
708,ENSG00000120217
709,ENSG00000108771
710,ENSG00000105639
711,ENSG00000086300
712,ENSG00000132003
713,ENSG00000138135
714,ENSG00000118412
715,ENSG00000095794
716,ENSG00000137959
717,ENSG00000107201
718,ENSG00000133106
719,ENSG00000166343
720,ENSG00000134574
721,ENSG00000089091
722,ENSG00000111701
723,ENSG00000107485
724,ENSG00000136870
725,ENSG00000081181
726,ENSG00000168724
727,ENSG00000196092
728,ENSG00000141497
729,ENSG00000006128
730,ENSG00000161921
731,ENSG00000100038
732,ENSG00000119922
733,ENSG00000132535
734,ENSG00000260230
735,ENSG00000137413
736,ENSG00000102531
737,ENSG00000197632
738,ENSG00000137965
739,ENSG00000242550
740,ENSG00000107864
741,ENSG00000270800
742,ENSG00000167654
743,ENSG00000126870
744,ENSG00000196684
745,ENSG00000099812
746,ENSG00000197816
747,ENSG00000065989
748,ENSG00000111262
749,ENSG00000127415
750,ENSG00000101347
