,0
751,ENSG00000163293
752,ENSG00000151461
753,ENSG00000165898
754,ENSG00000122691
755,ENSG00000124766
756,ENSG00000151849
757,ENSG00000113108
758,ENSG00000149311
759,ENSG00000177595
760,ENSG00000198060
761,ENSG00000198963
762,ENSG00000168876
763,ENSG00000156218
764,ENSG00000177542
765,ENSG00000186567
766,ENSG00000055332
767,ENSG00000083223
768,ENSG00000075826
769,ENSG00000183742
770,ENSG00000075426
771,ENSG00000156959
772,ENSG00000137936
773,ENSG00000136141
774,ENSG00000177663
775,ENSG00000079215
776,ENSG00000165917
777,ENSG00000171855
778,ENSG00000042062
779,ENSG00000134627
780,ENSG00000136267
781,ENSG00000181016
782,ENSG00000006652
783,ENSG00000162415
784,ENSG00000187860
785,ENSG00000132874
786,ENSG00000134070
787,ENSG00000112599
788,ENSG00000124159
789,ENSG00000196832
790,ENSG00000198837
791,ENSG00000145936
792,ENSG00000116514
793,ENSG00000176994
794,ENSG00000158286
795,ENSG00000283267
796,ENSG00000184995
797,ENSG00000100298
798,ENSG00000178199
799,ENSG00000105642
800,ENSG00000134107
801,ENSG00000246922
802,ENSG00000136367
803,ENSG00000163006
804,ENSG00000272333
805,ENSG00000167680
806,ENSG00000231852
807,ENSG00000126246
808,ENSG00000147883
809,ENSG00000137825
810,ENSG00000102468
811,ENSG00000113240
812,ENSG00000163719
813,ENSG00000214128
814,ENSG00000120690
815,ENSG00000196116
816,ENSG00000137033
817,ENSG00000089692
818,ENSG00000204613
819,ENSG00000162298
820,ENSG00000187553
821,ENSG00000095596
822,ENSG00000145365
823,ENSG00000198799
824,ENSG00000108773
825,ENSG00000120688
826,ENSG00000152284
827,ENSG00000162592
828,ENSG00000126653
829,ENSG00000142102
830,ENSG00000171611
831,ENSG00000090554
832,ENSG00000166317
833,ENSG00000167549
834,ENSG00000138778
835,ENSG00000178338
836,ENSG00000079691
837,ENSG00000146067
838,ENSG00000185477
839,ENSG00000138035
840,ENSG00000141258
841,ENSG00000124145
842,ENSG00000124782
843,ENSG00000125844
844,ENSG00000140287
845,ENSG00000142920
846,ENSG00000154127
847,ENSG00000004846
848,ENSG00000119682
849,ENSG00000162004
850,ENSG00000133401
851,ENSG00000096063
852,ENSG00000113262
853,ENSG00000145623
854,ENSG00000129749
855,ENSG00000196199
856,ENSG00000120616
857,ENSG00000159873
858,ENSG00000234127
859,ENSG00000136169
860,ENSG00000185946
861,ENSG00000144161
862,ENSG00000170370
863,ENSG00000175592
864,ENSG00000185246
865,ENSG00000134259
866,ENSG00000188177
867,ENSG00000163694
868,ENSG00000184389
869,ENSG00000117525
870,ENSG00000121236
871,ENSG00000112739
872,ENSG00000100592
873,ENSG00000168675
874,ENSG00000005471
875,ENSG00000181001
876,ENSG00000204599
877,ENSG00000049759
878,ENSG00000158691
879,ENSG00000153253
880,ENSG00000175497
881,ENSG00000185666
882,ENSG00000129347
883,ENSG00000167741
884,ENSG00000205436
885,ENSG00000267796
886,ENSG00000110888
887,ENSG00000116754
888,ENSG00000256453
889,ENSG00000226979
890,ENSG00000088280
891,ENSG00000168769
892,ENSG00000122477
893,ENSG00000049192
894,ENSG00000172183
895,ENSG00000232810
896,ENSG00000146457
897,ENSG00000163795
898,ENSG00000187961
899,ENSG00000105939
900,ENSG00000186166
901,ENSG00000131584
902,ENSG00000173212
903,ENSG00000050344
904,ENSG00000187642
905,ENSG00000167595
906,ENSG00000096968
907,ENSG00000161010
908,ENSG00000056487
909,ENSG00000112659
910,ENSG00000132669
911,ENSG00000197261
912,ENSG00000053747
913,ENSG00000162461
914,ENSG00000177225
915,ENSG00000204305
916,ENSG00000185215
917,ENSG00000143390
918,ENSG00000089048
919,ENSG00000155287
920,ENSG00000188981
921,ENSG00000125845
922,ENSG00000100077
923,ENSG00000116990
924,ENSG00000180628
925,ENSG00000187608
926,ENSG00000128271
927,ENSG00000003987
928,ENSG00000145779
929,ENSG00000106785
930,ENSG00000164548
931,ENSG00000152484
932,ENSG00000173039
933,ENSG00000157873
934,ENSG00000100441
935,ENSG00000112343
936,ENSG00000213859
937,ENSG00000182896
938,ENSG00000185101
939,ENSG00000137776
940,ENSG00000171621
941,ENSG00000156983
942,ENSG00000081800
943,ENSG00000149218
944,ENSG00000240230
945,ENSG00000157741
946,ENSG00000140519
947,ENSG00000186812
948,ENSG00000105963
949,ENSG00000146350
950,ENSG00000139182
951,ENSG00000115459
952,ENSG00000108515
953,ENSG00000184465
954,ENSG00000004777
955,ENSG00000130518
956,ENSG00000162924
957,ENSG00000119973
958,ENSG00000171617
959,ENSG00000065526
960,ENSG00000128272
961,ENSG00000182255
962,ENSG00000166716
963,ENSG00000072518
964,ENSG00000003989
965,ENSG00000023839
966,ENSG00000120549
967,ENSG00000059728
968,ENSG00000130758
969,ENSG00000122432
970,ENSG00000119630
971,ENSG00000166949
972,ENSG00000149451
973,ENSG00000215788
974,ENSG00000109063
975,ENSG00000168234
976,ENSG00000197580
977,ENSG00000162692
978,ENSG00000126778
979,ENSG00000198355
980,ENSG00000066382
981,ENSG00000177105
982,ENSG00000064393
983,ENSG00000186625
984,ENSG00000088827
985,ENSG00000171608
986,ENSG00000185345
987,ENSG00000198742
988,ENSG00000189325
989,ENSG00000122643
990,ENSG00000205269
991,ENSG00000168828
992,ENSG00000101096
993,ENSG00000100867
994,ENSG00000136286
995,ENSG00000137802
996,ENSG00000136244
997,ENSG00000242265
998,ENSG00000197442
999,ENSG00000111863
1000,ENSG00000119698
1001,ENSG00000095951
1002,ENSG00000078814
1003,ENSG00000123200
1004,ENSG00000198838
1005,ENSG00000186832
1006,ENSG00000168298
1007,ENSG00000064607
1008,ENSG00000274290
1009,ENSG00000116809
1010,ENSG00000188822
1011,ENSG00000133121
1012,ENSG00000154040
1013,ENSG00000186088
1014,ENSG00000008196
1015,ENSG00000078401
1016,ENSG00000143552
1017,ENSG00000130775
1018,ENSG00000082074
1019,ENSG00000119640
1020,ENSG00000171219
1021,ENSG00000104885
1022,ENSG00000105821
1023,ENSG00000110047
1024,ENSG00000101144
1025,ENSG00000113070
1026,ENSG00000069399
1027,ENSG00000277075
1028,ENSG00000124575
1029,ENSG00000158406
1030,ENSG00000188910
1031,ENSG00000137877
1032,ENSG00000134757
1033,ENSG00000189433
1034,ENSG00000187513
1035,ENSG00000116691
1036,ENSG00000112137
1037,ENSG00000127666
1038,ENSG00000015475
1039,ENSG00000173805
1040,ENSG00000115289
1041,ENSG00000168795
1042,ENSG00000124762
1043,ENSG00000177283
1044,ENSG00000241106
1045,ENSG00000125726
1046,ENSG00000168826
1047,ENSG00000137817
1048,ENSG00000156587
1049,ENSG00000101004
1050,ENSG00000028277
1051,ENSG00000168062
1052,ENSG00000197837
1053,ENSG00000142675
1054,ENSG00000125735
1055,ENSG00000115221
1056,ENSG00000130589
1057,ENSG00000164588
1058,ENSG00000110583
1059,ENSG00000188786
1060,ENSG00000171517
1061,ENSG00000166750
1062,ENSG00000105479
1063,ENSG00000152784
1064,ENSG00000147437
1065,ENSG00000144045
1066,ENSG00000038219
1067,ENSG00000083067
1068,ENSG00000085465
1069,ENSG00000170345
1070,ENSG00000204209
1071,ENSG00000100425
1072,ENSG00000115919
1073,ENSG00000146278
1074,ENSG00000173114
1075,ENSG00000028137
1076,ENSG00000161996
1077,ENSG00000172818
1078,ENSG00000153898
1079,ENSG00000156427
1080,ENSG00000124201
1081,ENSG00000058453
1082,ENSG00000129566
1083,ENSG00000070601
1084,ENSG00000182087
1085,ENSG00000109920
1086,ENSG00000013573
1087,ENSG00000118503
1088,ENSG00000127914
1089,ENSG00000132424
1090,ENSG00000115325
1091,ENSG00000113504
1092,ENSG00000078403
1093,ENSG00000204574
1094,ENSG00000143442
1095,ENSG00000122877
1096,ENSG00000164877
1097,ENSG00000085741
1098,ENSG00000174358
1099,ENSG00000125730
1100,ENSG00000155313
1101,ENSG00000130368
1102,ENSG00000188064
1103,ENSG00000149289
1104,ENSG00000213906
1105,ENSG00000163362
1106,ENSG00000007545
1107,ENSG00000102003
1108,ENSG00000165494
1109,ENSG00000168137
1110,ENSG00000120049
1111,ENSG00000198796
1112,ENSG00000243156
1113,ENSG00000032219
1114,ENSG00000183696
1115,ENSG00000158062
1116,ENSG00000151623
1117,ENSG00000163132
1118,ENSG00000156232
1119,ENSG00000187479
1120,ENSG00000221963
1121,ENSG00000134884
1122,ENSG00000162746
1123,ENSG00000108509
1124,ENSG00000196220
1125,ENSG00000150637
1126,ENSG00000175985
1127,ENSG00000100647
1128,ENSG00000240720
1129,ENSG00000110455
1130,ENSG00000115008
1131,ENSG00000126759
1132,ENSG00000145901
1133,ENSG00000116350
1134,ENSG00000128159
1135,ENSG00000165312
1136,ENSG00000196876
1137,ENSG00000173917
1138,ENSG00000198517
1139,ENSG00000161647
1140,ENSG00000134160
1141,ENSG00000204569
1142,ENSG00000132002
1143,ENSG00000118946
1144,ENSG00000106701
1145,ENSG00000171815
1146,ENSG00000134744
1147,ENSG00000125538
1148,ENSG00000166924
1149,ENSG00000102524
1150,ENSG00000183091
1151,ENSG00000157557
1152,ENSG00000136732
1153,ENSG00000138802
1154,ENSG00000151883
1155,ENSG00000100650
1156,ENSG00000104899
1157,ENSG00000168495
1158,ENSG00000136560
1159,ENSG00000137221
1160,ENSG00000164400
1161,ENSG00000091656
1162,ENSG00000119508
1163,ENSG00000119720
1164,ENSG00000168310
1165,ENSG00000059378
1166,ENSG00000143067
1167,ENSG00000141026
1168,ENSG00000142867
1169,ENSG00000125378
1170,ENSG00000141622
1171,ENSG00000139192
1172,ENSG00000169609
1173,ENSG00000088826
1174,ENSG00000136688
1175,ENSG00000139190
1176,ENSG00000136404
1177,ENSG00000165105
1178,ENSG00000270379
1179,ENSG00000162981
1180,ENSG00000196754
1181,ENSG00000185015
1182,ENSG00000196739
1183,ENSG00000154274
1184,ENSG00000077458
1185,ENSG00000205307
1186,ENSG00000152404
1187,ENSG00000135828
1188,ENSG00000138834
1189,ENSG00000165084
1190,ENSG00000153094
1191,ENSG00000143333
1192,ENSG00000144655
1193,ENSG00000149177
1194,ENSG00000142871
1195,ENSG00000159086
1196,ENSG00000198719
1197,ENSG00000185507
1198,ENSG00000187764
1199,ENSG00000071073
1200,ENSG00000085117
1201,ENSG00000092529
1202,ENSG00000117143
1203,ENSG00000009413
1204,ENSG00000122299
1205,ENSG00000104856
1206,ENSG00000127586
1207,ENSG00000221931
1208,ENSG00000165684
1209,ENSG00000168010
1210,ENSG00000112149
1211,ENSG00000006747
1212,ENSG00000130584
1213,ENSG00000056972
1214,ENSG00000169249
1215,ENSG00000171940
1216,ENSG00000156030
1217,ENSG00000065882
1218,ENSG00000229474
1219,ENSG00000170881
1220,ENSG00000170873
1221,ENSG00000069020
1222,ENSG00000184402
1223,ENSG00000179361
1224,ENSG00000185668
1225,ENSG00000100601
1226,ENSG00000104859
1227,ENSG00000206579
1228,ENSG00000104635
1229,ENSG00000148057
1230,ENSG00000184811
1231,ENSG00000163568
1232,ENSG00000136750
1233,ENSG00000173627
1234,ENSG00000119280
1235,ENSG00000079931
1236,ENSG00000125733
1237,ENSG00000131203
1238,ENSG00000166920
1239,ENSG00000213265
1240,ENSG00000172324
1241,ENSG00000242715
1242,ENSG00000075073
1243,ENSG00000100429
1244,ENSG00000122644
1245,ENSG00000185482
1246,ENSG00000136826
1247,ENSG00000151014
1248,ENSG00000170421
1249,ENSG00000167604
1250,ENSG00000166889
1251,ENSG00000125482
1252,ENSG00000163491
1253,ENSG00000130222
1254,ENSG00000170684
1255,ENSG00000114841
1256,ENSG00000109787
1257,ENSG00000197774
1258,ENSG00000153234
1259,ENSG00000173531
1260,ENSG00000182324
1261,ENSG00000129007
1262,ENSG00000102890
1263,ENSG00000197818
1264,ENSG00000146955
1265,ENSG00000186409
1266,ENSG00000115232
1267,ENSG00000158480
1268,ENSG00000137193
1269,ENSG00000198576
1270,ENSG00000185880
1271,ENSG00000160323
1272,ENSG00000205929
1273,ENSG00000124226
1274,ENSG00000140398
1275,ENSG00000176444
1276,ENSG00000167702
1277,ENSG00000140400
1278,ENSG00000068400
1279,ENSG00000123338
1280,ENSG00000181392
1281,ENSG00000186283
1282,ENSG00000274211
1283,ENSG00000203814
1284,ENSG00000147050
1285,ENSG00000165023
1286,ENSG00000166900
1287,ENSG00000183598
1288,ENSG00000196159
1289,ENSG00000198604
1290,ENSG00000179335
1291,ENSG00000104321
1292,ENSG00000167613
1293,ENSG00000141682
1294,ENSG00000178860
1295,ENSG00000148384
1296,ENSG00000170264
1297,ENSG00000129467
1298,ENSG00000134321
1299,ENSG00000160818
1300,ENSG00000134326
1301,ENSG00000008710
1302,ENSG00000006062
1303,ENSG00000134061
1304,ENSG00000140464
1305,ENSG00000180448
1306,ENSG00000186329
1307,ENSG00000181690
1308,ENSG00000121858
1309,ENSG00000145283
1310,ENSG00000160710
1311,ENSG00000167723
1312,ENSG00000141837
1313,ENSG00000213886
1314,ENSG00000143514
1315,ENSG00000204681
1316,ENSG00000091879
1317,ENSG00000120332
1318,ENSG00000143322
1319,ENSG00000211454
1320,ENSG00000196372
1321,ENSG00000172382
1322,ENSG00000198947
1323,ENSG00000132635
1324,ENSG00000175820
1325,ENSG00000196664
1326,ENSG00000104951
1327,ENSG00000164236
1328,ENSG00000135740
1329,ENSG00000168566
1330,ENSG00000132510
1331,ENSG00000125347
1332,ENSG00000147113
1333,ENSG00000235750
1334,ENSG00000143013
1335,ENSG00000140279
1336,ENSG00000143303
1337,ENSG00000198198
1338,ENSG00000184828
1339,ENSG00000136153
1340,ENSG00000171121
1341,ENSG00000091428
1342,ENSG00000105523
1343,ENSG00000158411
1344,ENSG00000108021
1345,ENSG00000164171
1346,ENSG00000117036
1347,ENSG00000067191
1348,ENSG00000104848
1349,ENSG00000168676
1350,ENSG00000176406
1351,ENSG00000163121
1352,ENSG00000196843
1353,ENSG00000196155
1354,ENSG00000133874
1355,ENSG00000171657
1356,ENSG00000167874
1357,ENSG00000223573
1358,ENSG00000134775
1359,ENSG00000021645
1360,ENSG00000110169
1361,ENSG00000169554
1362,ENSG00000148400
1363,ENSG00000120149
1364,ENSG00000108576
1365,ENSG00000163644
1366,ENSG00000102699
1367,ENSG00000117543
1368,ENSG00000107968
1369,ENSG00000123610
1370,ENSG00000178913
1371,ENSG00000146872
1372,ENSG00000073734
1373,ENSG00000164949
1374,ENSG00000184371
1375,ENSG00000166446
1376,ENSG00000203867
1377,ENSG00000167967
1378,ENSG00000167968
1379,ENSG00000129646
1380,ENSG00000204248
1381,ENSG00000187605
1382,ENSG00000164761
1383,ENSG00000131724
1384,ENSG00000162711
1385,ENSG00000163673
1386,ENSG00000179021
1387,ENSG00000027644
1388,ENSG00000057657
1389,ENSG00000159128
1390,ENSG00000187664
1391,ENSG00000137504
1392,ENSG00000111224
1393,ENSG00000155980
1394,ENSG00000273559
1395,ENSG00000146232
1396,ENSG00000172795
1397,ENSG00000010818
1398,ENSG00000007944
1399,ENSG00000173334
1400,ENSG00000124256
1401,ENSG00000105392
1402,ENSG00000196689
1403,ENSG00000182179
1404,ENSG00000106346
1405,ENSG00000120071
1406,ENSG00000142405
1407,ENSG00000164181
1408,ENSG00000165030
1409,ENSG00000146112
1410,ENSG00000228727
1411,ENSG00000169085
1412,ENSG00000113327
1413,ENSG00000124875
1414,ENSG00000164199
1415,ENSG00000155749
1416,ENSG00000171448
1417,ENSG00000116698
1418,ENSG00000014914
1419,ENSG00000146830
1420,ENSG00000160326
1421,ENSG00000174059
1422,ENSG00000120063
1423,ENSG00000179532
1424,ENSG00000134317
1425,ENSG00000100918
1426,ENSG00000116731
1427,ENSG00000158714
1428,ENSG00000111912
1429,ENSG00000198026
1430,ENSG00000183718
1431,ENSG00000197283
1432,ENSG00000139372
1433,ENSG00000176907
1434,ENSG00000197343
1435,ENSG00000136854
1436,ENSG00000253958
1437,ENSG00000147324
1438,ENSG00000165752
1439,ENSG00000126561
1440,ENSG00000165409
1441,ENSG00000181195
1442,ENSG00000108469
1443,ENSG00000092010
1444,ENSG00000137571
1445,ENSG00000179023
1446,ENSG00000067082
1447,ENSG00000149927
1448,ENSG00000125503
1449,ENSG00000205593
1450,ENSG00000179002
1451,ENSG00000134461
1452,ENSG00000183891
1453,ENSG00000151689
1454,ENSG00000120337
1455,ENSG00000153487
1456,ENSG00000077150
1457,ENSG00000137496
1458,ENSG00000188596
1459,ENSG00000100985
1460,ENSG00000146859
1461,ENSG00000126003
1462,ENSG00000169499
1463,ENSG00000139116
1464,ENSG00000126583
1465,ENSG00000105321
1466,ENSG00000128731
1467,ENSG00000087903
1468,ENSG00000169946
1469,ENSG00000094661
1470,ENSG00000114770
1471,ENSG00000125740
1472,ENSG00000102195
